Company,Period,NewR,CurrR,Date,Symbol,Sector,Industry
Rockwell Collins,FY16,$5.3 Bln, $5.3 - $5.4 Bln,2016-07-25,COL,Capital Goods,Military/Government/Technical
Gilead Sciences Inc.,2016,$29.5 - $30.5 Bln, $30.0 - $31.0 Bln,2016-07-25,GILD,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
3M Co.,FY16,8.15 - 8.30, 8.10 - 8.45,2016-07-26,MMM,Health Care,Medical/Dental Instruments
Kirby Corp,2016,2.40 - 2.70, 2.80 - 3.20,2016-07-27,KEX,Consumer Services,Marine Transportation
Conmed Corp.,2016,1.83 - 1.93, 1.95 - 2.05,2016-07-27,CNMD,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
Curtiss-Wright Corp.,2016,$2.12 Bln - $2.17 Bln, $2.17 Bln - $2.22 Bln,2016-07-27,CW,Technology,Industrial Machinery/Components
Service Corp. International,2016,1.20 - 1.30, 1.20 - 1.38,2016-07-27,SCI,Consumer Services,Other Consumer Services
"Hilton Worldwide Holdings, Inc.",2016,0.87 - 0.91, 0.92 - 0.98,2016-07-27,HLT,Consumer Services,Hotels/Resorts
Rockwell Automation  Inc.,2016,5.80 - 6.00, 5.75 - 6.15,2016-07-27,ROK,Capital Goods,Industrial Machinery/Components
The Boeing Co.,2016,6.10 - 6.30, 8.15 - 8.35,2016-07-27,BA,Capital Goods,Aerospace
Flir Systems Inc.,2016,1.60 - 1.65 , 1.60 - 1.70,2016-07-27,FLIR,Capital Goods,Industrial Machinery/Components
Gildan Activewear Inc.,2016,1.50 - 1.55 , 1.50 - 1.60 ,2016-07-27, GIL,,
Wyndham Worldwide,FY16,$5.650 - $5.800 Bln, $5.800 - $5.950 Bln,2016-07-27,WYN,Consumer Services,Hotels/Resorts
DHI Group Inc.,FY16,$233.0 - $237.0 Mln, $240.0 - $246.0 Mln,2016-07-27,DHX,Miscellaneous,Business Services
Quality Systems,2017,0.75 - 0.81, 0.78 - 0.86,2016-07-28,QSII,Technology,EDP Services
The Brink`s Co,2016,1.95 - 2.10 , 2.00 - 2.20 ,2016-07-28,BCO,Transportation,Oil Refining/Marketing
Alexion Pharmaceuticals Inc.,FY16,4.50 - 4.65, 5.00 - 5.20,2016-07-28,ALXN,Health Care,Major Pharmaceuticals
Thermo Fisher Scientific,2016,$17.84 - $18.00 Bln, $17.86 - $18.04 Bln,2016-07-28,TMO,Capital Goods,Industrial Machinery/Components
Penn National Gaming Inc,2016,$3.03 Bln, $3.05 Bln,2016-07-28,PENN,Consumer Services,Hotels/Resorts
Cigna Corp.,2016,7.75 - 8.10, 8.95 - 9.35,2016-07-29,CI,Health Care,Medical Specialities
Dril-Quip Inc.,FY16,2.05 - 2.25, 2.45 - 2.65,2016-07-29,DRQ,Energy,Metal Fabrications
Arctic Cat Inc,2017,(-0.70) - (-1.00), (-0.39) - (-0.08),2016-07-29,ACAT,,
Quad/Graphics,2016,$4.35 Bln - $4.45 Bln, $4.4 Bln - $4.6 Bln,2016-08-01,QUAD,Miscellaneous,Publishing
Cerner Corp,2016,$4.9 Bln - $5.0 Bln, $4.9 Bln - $5.1 Bln,2016-08-02,CERN,Technology,EDP Services
AmSurg Corp.,2016,$3.05 Bln - $3.09 Bln, $3.09 Bln - $3.13 Bln,2016-08-02,AMSG,,
Ecolab Inc.,FY16,4.35 - 4.50, 4.35 - 4.55,2016-08-02,ECL,Basic Industries,Package Goods/Cosmetics
Pitney-Bowes,FY16,1.75 - 1.82, 1.80 - 2.00,2016-08-02,PBI,Miscellaneous,Office Equipment/Supplies/Services
Stoneridge Inc.,2016,$705 - $715 Mln, $726 - $736 Mln,2016-08-02,SRI,Capital Goods,Auto Parts:O.E.M.
Cubic Corp.,2016,0.85 - 1.05, 1.20 - 1.40,2016-08-03,CUB,Capital Goods,Industrial Machinery/Components
Quanta Services Inc.,2016,1.52 - 1.67 , 1.61 - 1.81,2016-08-04,PWR,Capital Goods,Engineering & Construction
Maximus Inc,FY16,$2.375 - $2.400 Bln, $2.4 - $2.5 Bln,2016-08-04,MMS,Miscellaneous,Business Services
ITT Corporation,2016,2.34 - 2.46 , 2.42 - 2.68 ,2016-08-04,ITT,Capital Goods,Fluid Controls
Henry Schein Inc.,FY16,6.55 - 6.60, 6.55 - 6.65,2016-08-04,HSIC,Health Care,Medical Specialities
Ametek Inc.,FY16,2.28 - 2.32, 2.42 - 2.52,2016-08-04,AME,Consumer Durables,Metal Fabrications
Fluor Corp.,2016,3.25 - 3.50, 3.25 - 3.65,2016-08-04,FLR,Basic Industries,Military/Government/Technical
Acxiom Corp,FY17,$850 Mln - $870 Mln, $870 Mln - $890 Mln,2016-08-04,ACXM,Technology,EDP Services
Cognizant Technology Solutions Corp.,FY16,$13.47 - $13.60 Bln, $13.65 - $14.0 Bln,2016-08-05,CTSH,Technology,EDP Services
RAIT Financial Trust,2016,(-0.30) - (-0.23), (-0.59) - (-0.49),2016-08-05,RAS,Consumer Services,Real Estate Investment Trusts
Allergan  Inc.,FY16,$14.65 - $14.90 Bln, $17 Bln,2016-08-08,AGN,Health Care,Major Pharmaceuticals
Arotech Corp.,2016,$100 - $104 Mln, $100 - $112 Mln,2016-08-08,ARTX,Miscellaneous,Industrial Machinery/Components
Regal-Beloit Corp,2016,4.35 - 4.55, 4.40 - 4.80,2016-08-08,RBC,Consumer Durables,Metal Fabrications
Harmonic Inc,2016,0.01 - 0.06, 0.09 - 0.12,2016-08-09,HLIT,Technology,Radio And Television Broadcasting And Communications Equipment
SunPower Corporation,2016,$3.00 - $3.20 Bln, $3.20 - $3.40 Bln,2016-08-09,SPWR,Technology,Semiconductors
Flowers Foods Inc,2016,$3.930 Bln - $3.986 Bln, $3.986 Bln - $4.080 Bln,2016-08-10,FLO,Consumer Non-Durables,Packaged Foods
Kohl`s Corp.,2016,$3.80 - $4.00, $4.05 - $4.25,2016-08-11,KSS,Consumer Services,Department/Specialty Retail Stores
A. Schulman Inc.,FY16,1.90 - 1.95, 2.40 - 2.45,2016-08-11,SHLM,Basic Industries,Major Chemicals
Agilent Technologies,FY16,$4.14 Bln - $4.16 Bln, $4.16 Bln - $4.18 Bln,2016-08-17,A,Capital Goods,Biotechnology: Laboratory Analytical Instruments
Lowe's Cos.,FY16,4.06, 4.11,2016-08-17,LOW,Consumer Services,RETAIL: Building Materials
Target Corp.,FY16,4.80 - 5.20, 5.20 - 5.40,2016-08-17,TGT,Consumer Services,Department/Specialty Retail Stores
HP Inc.,FY16,1.59 - 1.62, 1.59 - 1.65,2016-08-24,HPQ,Technology,Computer Manufacturing
Williams-Sonoma Inc.,FY 16,3.35 - 3.55 , 3.50 - 3.65 ,2016-08-24,WSM,Consumer Services,Home Furnishings
ReneSola Ltd.,2016,$0.90 - $1.1 Bln, $1.0 - $1.2 Bln,2016-08-24,SOL,Technology,Semiconductors
Movado Group,FY17,1.40 - 1.55, 1.55 - 1.70,2016-08-25,MOV,Consumer Non-Durables,Consumer Specialties
Dollar Tree Inc.,FY 2016,$20.69 Bln - $20.87 Bln, $20.79 Bln - $21.08 Bln,2016-08-25,DLTR,Consumer Services,Department/Specialty Retail Stores
Salesforce.com Inc,FY 17,0.93 - 0.95 , 1.00 - 1.02 ,2016-08-31,CRM,Technology,Computer Software: Prepackaged Software
